boundary_patch_id,reward,penalty
1,0.0,-0.0
2,0.0,-0.0
3,0.0,-0.0
4,0.0,-0.0
5,0.0,-0.0
6,0.0,-0.0
7,0.0,-0.0
8,0.0,-0.0
9,0.0,-0.0
10,0.0,-0.0
11,0.0,-0.0
12,0.0,-0.0
13,0.0,-0.0
14,0.0,-0.0
15,0.0,-0.0
16,0.0,-0.0
17,0.0,-0.0
18,0.0,-0.0
19,0.0,-0.0
20,0.0,-0.0
21,0.0,-0.0
22,0.0,-0.0
23,0.0,-0.0
24,0.0,-0.0
25,0.0,-0.0
26,0.0,-0.0
27,0.0,-0.0
28,0.0,-0.0
29,0.0,-0.0
30,0.0,-0.0
31,0.0,-0.0
32,0.0,-0.0
33,0.0,-0.0
34,0.0,-0.0
35,0.0,-0.0
36,0.0,-0.0
37,0.0,-0.0
38,0.0,-0.0
39,0.0,-0.0
40,0.0,-0.0
41,0.0,-0.0
42,0.0,-0.0
43,0.0,-0.0
44,0.0,-0.0
45,0.0,-0.0
46,0.0,-0.0
47,0.0,-0.0
48,0.0,-0.0
49,0.0,-0.0
50,0.0,-0.0
51,0.1885351966873706,-0.1885351966873706
52,0.0,-0.0
53,0.0,-0.0
54,0.0,-0.0
55,0.0,-0.0
56,0.0,-0.0
57,0.0,-0.0
58,0.0,-0.0
59,0.0,-0.0
60,0.0,-0.0
61,0.0,-0.0
62,0.0,-0.0
63,0.0,-0.0
64,0.009057971014492754,-0.009057971014492754
65,0.0,-0.0
66,0.0,-0.0
67,0.0,-0.0
68,0.0,-0.0
69,0.08281573498964803,-0.08281573498964803
70,0.24592391304347827,-0.24592391304347827
71,0.07291666666666667,-0.07291666666666667
72,0.12144151138716357,-0.12144151138716357
73,0.028985507246376812,-0.028985507246376812
74,0.0,-0.0
75,0.0,-0.0
76,0.09006211180124224,-0.09006211180124224
77,0.0,-0.0
78,0.0,-0.0
79,0.0,-0.0
80,0.0,-0.0
81,0.015269151138716356,-0.015269151138716356
82,0.011193064182194616,-0.011193064182194616
83,0.0,-0.0
84,0.0,-0.0
85,0.0,-0.0
86,0.0,-0.0
