expected_rewards_attacker_withrangers,expected_penalty_attacker_withrangers,expected_rewards_defender_withrangers,expected_penalty_defender_withrangers,expected_rewards_attacker_withoutrangers,expected_penalty_attacker_withoutrangers,expected_rewards_defender_withoutrangers,expected_penalty_defender_withoutrangers,num_visits_to_target_attacker_withoutrangers,num_visits_to_target_attacker_withrangers,prob_attack_target_withoutrangers,prob_attack_target_withrangers
0.0,-22.45084000034876,18.367636693123508,0.0,0.0,-11.22542000017438,9.183818346561754,0.0,0,0,0.0,0.0
0.0,-9.895971973785947,26.36968972964786,0.0,0.0,-4.947985986892974,13.18484486482393,0.0,0,0,0.0,0.0
0.0,-14.646167997470036,30.67606666629717,0.0,0.0,-7.323083998735018,15.338033333148585,0.0,0,0,0.0,0.0
0.0,-22.409602750203995,9.285401655492572,0.0,0.0,-11.204801375101997,4.642700827746286,0.0,0,0,0.0,0.0
0.0,-24.670102099128137,15.857990212787636,0.0,0.0,-12.335051049564068,7.928995106393818,0.0,0,0,0.0,0.0
0.0,-14.096141487465932,36.6816560073539,0.0,0.0,-7.048070743732966,18.34082800367695,0.0,0,0,0.0,0.0
0.0,-38.03267002338256,30.998313002923688,0.0,0.0,-19.01633501169128,15.499156501461844,0.0,0,0,0.0,0.0
0.0,-29.87458439296111,38.119440252249966,0.0,0.0,-14.937292196480556,19.059720126124983,0.0,0,0,0.0,0.0
0.0,-13.476361763830216,21.015727707183938,0.0,0.0,-6.738180881915108,10.507863853591969,0.0,0,0,0.0,0.0
0.0,-33.72781057892796,24.938883512214435,0.0,0.0,-16.86390528946398,12.469441756107218,0.0,0,0,0.0,0.0
0.0,-12.965796920031188,29.778436361158906,0.0,0.0,-6.482898460015594,14.889218180579453,0.0,0,0,0.0,0.0
0.0,-7.139171000195169,30.094454471237682,0.0,0.0,-3.5695855000975847,15.047227235618841,0.0,0,0,0.0,0.0
0.0,-38.154915138102545,32.205125650709526,0.0,0.0,-19.077457569051273,16.102562825354763,0.0,0,0,0.0,0.0
0.0,-9.958882266407105,8.439161715446058,0.0,0.0,-4.979441133203553,4.219580857723029,0.0,0,0,0.0,0.0
0.0,-29.21674078543083,26.96930079800778,0.0,0.0,-14.608370392715415,13.48465039900389,0.0,0,0,0.0,0.0
0.0,-23.679178012623634,39.042575550283246,0.0,0.0,-11.839589006311817,19.521287775141623,0.0,0,0,0.0,0.0
0.0,-37.12373932107434,19.3999328932943,0.0,0.0,-18.56186966053717,9.69996644664715,0.0,0,0,0.0,0.0
0.0,-30.83314484052075,31.634796770294635,0.0,0.0,-15.416572420260374,15.817398385147317,0.0,0,0,0.0,0.0
